Date,Time
2010-01-24,0.10083333
2010-01-25,0.28666666
2010-01-26,0.75833333
2010-01-27,0.89055555
2010-01-28,0.22444444
2010-01-29,1.01694444
2010-01-30,7.24083333
2010-01-31,0.68027777
2010-02-01,0.90138888
2010-02-02,0.04111111
2010-02-03,0.19305555
2010-02-04,0.92416666
2010-02-05,0.16861111
2010-02-07,0.39611111
2010-02-08,0.11166666
2010-02-09,0.63055555
2010-02-10,0.25305555
2010-02-11,0.35027777
2010-02-12,1.00138888
2010-02-13,1.12361111
2010-02-14,0.80027777
2010-02-15,4.70777777
2010-02-16,0.11833333
2010-02-18,0.02944444
2010-02-19,0.66444444
2010-02-20,0.38194444
2010-02-21,0.37277777
2010-02-22,0.16638888
2010-02-24,0.05555555
2010-02-25,0.60944444
2010-02-27,0.99166666
2010-02-28,0.54944444
2010-03-01,0.75194444
2010-03-02,0.55722222
2010-03-03,0.39611111
2010-03-05,0.14444444
2010-03-06,1.25777777
2010-03-07,0.88611111
2010-03-08,0.12305555
2010-03-09,0.11055555
2010-03-10,0.12055555
2010-03-11,0.11777777
2010-03-12,0.13638888
2010-03-13,0.16138888
2010-03-14,0.05861111
2010-03-15,0.26111111
2010-03-18,0.17166666
2010-03-19,0.56611111
2010-03-20,4.41
2010-03-21,0.62861111
2010-03-22,0.13833333
2010-03-24,0.56472222
2010-03-25,0.23
2010-03-26,0.1925
2010-03-27,0.815
2010-03-28,0.89694444
2010-03-29,0.11722222
2010-03-30,0.13
2010-03-31,0.29305555
2010-04-01,0.40722222
2010-04-02,0.27722222
2010-04-03,0.57361111
2010-04-05,0.71111111
2010-04-06,0.13277777
2010-04-07,0.06027777
2010-04-08,0.06138888
2010-04-09,0.07361111
2010-04-10,0.44583333
2010-04-11,0.77583333
2010-04-12,0.51861111
2010-04-13,0.28083333
2010-04-14,0.0575
2010-04-15,4.28055555
2010-04-16,0.64777777
2010-04-17,0.17805555
2010-04-18,0.12
2010-04-19,0.21888888
2010-04-20,0.39388888
2010-04-21,0.14083333
2010-04-22,0.70166666
2010-04-23,0.0575
2010-04-24,0.14277777
2010-04-26,0.05944444
2010-04-28,0.5025
2010-04-29,0.96138888
2010-04-30,0.18361111
2010-05-01,0.19777777
2010-05-02,0.3575
2010-05-03,0.20944444
2010-05-04,0.1175
2010-05-05,0.70555555
2010-05-06,0.48416666
2010-05-07,0.66944444
2010-05-10,1.07833333
2010-05-11,4.97222222
2010-05-12,0.03777777
2010-05-13,0.16166666
2010-05-15,0.33361111
2010-05-16,0.29055555
2010-05-17,0.24222222
2010-05-18,0.16777777
2010-05-19,0.16305555
2010-05-20,0.28777777
2010-05-21,8.11083333
2010-05-22,5.56027777
2010-05-23,0.01888888
2010-05-24,0.2675
2010-05-25,0.36777777
2010-05-26,0.18583333
2010-05-27,0.37416666
2010-05-28,0.26666666
2010-05-29,0.14138888
2010-05-30,0.18583333
2010-05-31,0.71361111
2010-06-01,0.625
2010-06-02,0.04166666
2010-06-03,0.05805555
2010-06-04,0.22444444
2010-06-05,0.18083333
2010-06-06,0.05861111
2010-06-07,0.14666666
2010-06-08,0.16722222
2010-06-09,0.02611111
2010-06-10,0.30305555
2010-06-11,0.55666666
2010-06-12,0.33916666
2010-06-13,4.56777777
2010-06-14,0.01972222
2010-06-16,0.08416666
2010-06-17,0.08388888
2010-06-18,0.23111111
2010-06-19,0.32138888
2010-06-20,0.25722222
2010-06-21,0.15388888
2010-06-29,0.0575
2010-07-01,0.16611111
2010-07-02,1.09166666
2010-07-03,0.92611111
2010-07-04,1.20972222
2010-07-05,0.89972222
2010-07-06,0.67916666
2010-07-07,0.27972222
2010-07-08,0.05805555
2010-07-09,0.24638888
2010-07-10,0.12277777
2010-07-11,0.15388888
2010-07-12,0.18027777
2010-07-13,0.11666666
2010-07-14,0.09388888
2010-07-15,0.12111111
2010-07-16,0.20222222
2010-07-17,0.13194444
2010-07-18,0.0825
2010-07-20,0.44194444
2010-07-21,0.25583333
2010-07-22,0.08194444
2010-07-23,4.73583333
2010-07-24,0.24361111
2010-07-25,0.12222222
2010-07-26,0.06555555
2010-07-27,0.02444444
2010-07-29,0.11527777
2010-07-30,0.21944444
2010-07-31,0.28361111
2010-08-01,0.27444444
2010-08-02,0.66833333
2010-08-03,0.05805555
2010-08-04,0.04111111
2010-08-05,0.14194444
2010-08-06,0.36166666
2010-08-07,0.26805555
2010-08-08,1.64027777
2010-08-09,1.48972222
2010-08-10,0.11444444
2010-08-11,0.05888888
2010-08-12,0.05916666
2010-08-13,0.11027777
2010-08-14,0.50833333
2010-08-15,0.32388888
2010-08-16,0.34277777
2010-08-17,0.2825
2010-08-18,0.21916666
2010-08-19,0.0575
2010-08-20,0.33833333
2010-08-21,0.28138888
2010-08-22,4.81722222
2010-08-23,0.19583333
2010-08-24,0.17222222
2010-08-27,0.78888888
2010-08-28,0.69027777
2010-08-29,0.11166666
2010-08-30,0.22555555
2010-08-31,0.1675
2010-09-01,0.58888888
2010-09-02,0.10361111
2010-09-03,0.09166666
2010-09-04,0.2375
2010-09-08,0.10222222
2010-09-09,0.22305555
2010-09-10,0.48138888
2010-09-11,0.17944444
2010-09-12,0.05055555
2010-09-13,0.16583333
2010-09-14,0.08527777
2010-09-15,0.15694444
2010-09-16,0.22944444
2010-09-17,0.35777777
2010-09-18,4.26666666
2010-09-19,0.35916666
2010-09-20,0.36138888
2010-09-21,0.21472222
2010-09-22,0.04166666
2010-09-23,0.04
2010-09-24,0.06333333
2010-09-25,0.51444444
2010-09-26,0.27944444
2010-09-27,0.16638888
2010-09-28,0.34972222
2010-09-29,9.24944444
2010-09-30,0.05805555
2010-10-01,0.50277777
2010-10-02,0.85222222
2010-10-03,0.14083333
2010-10-04,0.12027777
2010-10-05,0.415
2010-10-06,0.12638888
2010-10-07,0.9425
2010-10-08,0.71388888
2010-10-09,1.76611111
2010-10-10,0.69194444
2010-10-11,2.41361111
2010-10-12,8.22888888
2010-10-13,0.26972222
2010-10-14,0.14444444
2010-10-15,0.31027777
2010-10-16,1.14472222
2010-10-17,0.06472222
2010-10-18,0.13333333
2010-10-19,0.07166666
2010-10-20,0.18972222
2010-10-21,0.40416666
2010-10-22,0.19527777
2010-10-23,0.28972222
2010-10-24,0.04055555
2010-10-25,0.04055555
2010-10-26,0.09805555
2010-10-28,0.10083333
2010-10-29,0.65916666
2010-10-30,0.90666666
2010-10-31,0.50472222
2010-11-01,0.38333333
2010-11-02,0.23055555
2010-11-03,0.205
2010-11-05,0.31305555
2010-11-06,0.74277777
2010-11-07,0.77166666
2010-11-09,0.5
2010-11-10,1.42833333
2010-11-11,0.57388888
2010-11-12,0.875
2010-11-13,1.18194444
2010-11-14,0.16583333
2010-11-15,5.08888888
2010-11-16,0.11638888
2010-11-17,0.13083333
2010-11-18,0.16916666
2010-11-19,0.55777777
2010-11-20,0.54305555
2010-11-21,0.60916666
2010-11-22,0.44472222
2010-11-23,0.48583333
2010-11-24,0.74527777
2010-11-26,0.16583333
2010-11-27,0.22527777
2010-11-28,1.15833333
2010-11-29,1.41972222
2010-11-30,0.18333333
2010-12-01,0.04222222
2010-12-02,1.56444444
2010-12-03,1.38055555
2010-12-04,0.92861111
2010-12-05,0.55388888
2010-12-06,0.33388888
2010-12-07,0.33888888
2010-12-08,0.57083333
2010-12-09,0.73944444
2010-12-10,1.23861111
2010-12-11,0.77166666
2010-12-13,0.05583333
2010-12-14,0.05527777
2010-12-16,0.44361111
2010-12-17,0.11055555
2010-12-18,0.27694444
2010-12-19,0.76583333
2010-12-20,0.9275
2010-12-21,5.28888888
2010-12-22,0.23722222
2010-12-23,0.05833333
2010-12-24,0.84694444
2010-12-29,0.27888888
2010-12-30,0.50166666
2011-01-01,0.46
2011-01-02,0.3725
2011-01-03,1.01138888
2011-01-04,0.94444444
2011-01-05,0.84972222
2011-01-06,0.13527777
2011-01-07,0.51916666
2011-01-08,0.54416666
2011-01-10,0.91777777
2011-01-11,0.15277777
2011-01-12,0.04833333
2011-01-14,0.71527777
2011-01-15,0.05527777
2011-01-16,0.19444444
2011-01-17,0.38777777
2011-01-19,0.21833333
2011-01-20,1.44444444
2011-01-21,0.58861111
2011-01-22,0.92027777
2011-01-23,0.85527777
2011-01-24,0.33027777
2011-01-25,0.05916666
2011-01-26,0.16722222
2011-01-27,0.26694444
2011-01-28,0.57944444
2011-01-29,1.08166666
2011-01-30,1.02361111
2011-01-31,0.26694444
2011-02-01,0.26833333
2011-02-02,0.07833333
2011-02-03,0.10027777
2011-02-04,0.38805555
2011-02-05,0.67722222
2011-02-06,0.83694444
2011-02-07,0.50583333
2011-02-08,0.30555555
2011-02-09,0.94944444
2011-02-10,0.84694444
2011-02-11,0.40472222
2011-02-12,0.60055555
2011-02-13,0.41444444
2011-02-14,0.18888888
2011-02-15,0.56055555
2011-02-16,0.48166666
2011-02-17,0.43055555
2011-02-18,0.19722222
2011-02-20,0.47611111
2011-02-21,0.16083333
2011-02-22,0.04694444
2011-02-23,0.75638888
2011-02-24,0.16638888
2011-02-25,0.25472222
2011-02-26,1.10138888
2011-02-27,0.47111111
2011-02-28,0.15666666
2011-03-01,0.81833333
2011-03-02,1.01361111
2011-03-03,0.96472222
2011-03-04,0.53944444
2011-03-06,0.08166666
2011-03-07,1.24472222
2011-03-08,0.90583333
2011-03-09,0.17138888
2011-03-10,0.0575
2011-03-11,0.04583333
2011-03-12,0.09694444
2011-03-13,0.26638888
2011-03-14,0.385
2011-03-15,4.95083333
2011-03-16,0.22333333
2011-03-17,1.15305555
2011-03-18,0.55277777
2011-03-19,0.35083333
2011-03-20,0.515
2011-03-21,0.23138888
2011-03-22,0.27361111
2011-03-23,0.30444444
2011-03-24,0.55555555
2011-03-25,0.44416666
2011-03-26,0.38833333
2011-03-27,0.18222222
2011-03-28,0.98055555
2011-03-29,0.86388888
2011-03-30,0.16611111
2011-03-31,0.15277777
2011-04-01,0.16583333
2011-04-02,0.51111111
2011-04-03,1.00722222
2011-04-04,0.11472222
2011-04-05,0.23944444
2011-04-06,0.59361111
2011-04-07,0.50527777
2011-04-08,0.35638888
2011-04-09,0.58361111
2011-04-10,0.6125
2011-04-11,0.72833333
2011-04-12,0.06694444
2011-04-13,0.36916666
2011-04-14,1.07805555
2011-04-15,0.83305555
2011-04-16,0.38222222
2011-04-17,0.47194444
2011-04-18,0.77527777
2011-04-19,0.40888888
2011-04-20,4.85027777
2011-04-21,0.67861111
2011-04-22,0.25027777
2011-04-23,0.305
2011-04-24,0.36027777
2011-04-25,0.39361111
2011-04-26,0.27111111
2011-04-27,0.10666666
2011-04-28,0.30111111
2011-04-29,0.87083333
2011-04-30,1.07333333
2011-05-01,0.49805555
2011-05-02,0.05805555
2011-05-03,0.24388888
2011-05-04,0.24861111
2011-05-05,0.42583333
2011-05-06,0.29972222
2011-05-07,1.00027777
2011-05-08,1.05694444
2011-05-09,0.58333333
2011-05-10,0.29694444
2011-05-11,0.25194444
2011-05-12,2.89194444
2011-05-13,0.45027777
2011-05-14,1.37916666
2011-05-15,3.67166666
2011-05-16,4.8375
2011-05-17,0.21722222
2011-05-18,0.37361111
2011-05-19,0.16888888
2011-05-20,0.48
2011-05-21,1.44416666
2011-05-22,0.67444444
2011-05-23,0.36805555
2011-05-24,0.16416666
2011-05-25,0.18555555
2011-05-26,0.22138888
2011-05-27,0.26777777
2011-05-28,0.455
2011-05-29,0.50444444
2011-05-30,6.71027777
2011-05-31,7.22861111
2011-06-01,0.18638888
2011-06-02,0.80972222
2011-06-03,0.96944444
2011-06-04,2.92194444
2011-06-05,5.14027777
2011-06-06,4.94972222
2011-06-07,0.16777777
2011-06-08,0.05805555
2011-06-09,0.1475
2011-06-10,0.08277777
2011-06-11,0.30777777
2011-06-12,0.13611111
2011-06-13,0.47805555
2011-06-17,0.20388888
2011-06-18,0.32138888
2011-06-19,4.89916666
2011-06-23,0.05527777
2011-06-24,0.355
2011-06-25,0.45027777
2011-06-26,0.275
2011-06-27,0.05805555
2011-07-01,0.20805555
2011-07-02,0.04055555
2011-07-03,0.28833333
2011-07-04,0.24333333
2011-07-05,0.05805555
2011-07-06,0.05805555
2011-07-07,0.11666666
2011-07-08,0.08416666
2011-07-09,1.03222222
2011-07-10,0.2675
2011-07-11,0.34166666
2011-07-12,1.99833333
2011-07-13,0.59527777
2011-07-14,0.19611111
2011-07-15,4.87944444
2011-07-16,0.34722222
2011-07-17,0.12694444
2011-07-18,0.58777777
2011-07-19,0.11527777
2011-07-21,0.07333333
2011-07-22,0.33388888
2011-07-23,5.35472222
2011-07-24,2.74388888
2011-07-25,0.04916666
2011-07-26,0.02444444
2011-07-28,0.02611111
2011-07-29,0.22111111
2011-07-30,0.16555555
2011-07-31,5.91666666
2011-08-01,1.83833333
2011-08-02,0.25333333
2011-08-04,0.13527777
2011-08-05,0.31638888
2011-08-06,0.19944444
2011-08-07,0.64555555
2011-08-08,2.93722222
2011-08-10,0.04888888
2011-08-11,0.09055555
2011-08-12,0.42277777
2011-08-13,0.32805555
2011-08-14,4.82527777
2011-08-15,0.23527777
2011-08-16,0.35083333
2011-08-17,0.14583333
2011-08-18,0.12
2011-08-19,0.39916666
2011-08-20,0.98916666
2011-08-21,0.64027777
2011-08-22,0.07416666
2011-08-23,0.275
2011-08-24,0.16944444
2011-08-26,7.50944444
2011-08-27,7.55444444
2011-08-28,0.75388888
2011-09-01,0.09972222
2011-09-02,0.23333333
2011-09-03,0.45
2011-09-04,0.43361111
2011-09-05,0.30638888
2011-09-06,0.11777777
2011-09-07,0.31388888
2011-09-08,0.26527777
2011-09-09,0.32972222
2011-09-10,0.44722222
2011-09-11,0.42916666
2011-09-12,4.55611111
2011-09-13,0.19666666
2011-09-14,0.10777777
2011-09-15,0.21805555
2011-09-16,0.45583333
2011-09-17,0.04055555
2011-09-18,0.68527777
2011-09-19,0.32333333
2011-09-20,0.29416666
2011-09-21,0.11694444
2011-09-22,7.66083333
2011-09-23,0.23972222
2011-09-24,7.69444444
2011-09-25,0.30333333
2011-09-26,0.255
2011-09-27,1.54916666
2011-09-28,0.2025
2011-09-29,1.43833333
2011-09-30,0.1575
2011-10-01,1.46444444
2011-10-02,0.59805555
2011-10-03,1.5575
2011-10-04,0.14361111
2011-10-05,0.23527777
2011-10-06,1.38833333
2011-10-07,0.56805555
2011-10-08,0.48444444
2011-10-09,1.085
2011-10-10,1.28027777
2011-10-11,0.165
2011-10-13,0.92638888
2011-10-14,0.85388888
2011-10-15,1.77472222
2011-10-16,0.305
2011-10-17,1.27444444
2011-10-19,1.50555555
2011-10-20,1.78333333
2011-10-21,4.3925
2011-10-22,2.13472222
2011-10-23,3.50027777
2011-10-24,5.37694444
2011-10-25,1.59277777
2011-10-26,0.92
2011-10-28,0.05805555
2011-10-29,0.43611111
2011-10-30,1.81916666
2011-10-31,1.49583333
2011-11-01,3.01777777
2011-11-02,1.76222222
2011-11-03,0.75722222
2011-11-04,1.6925
2011-11-05,1.85583333
2011-11-06,0.35416666
2011-11-07,0.89083333
2011-11-08,3.68111111
2011-11-09,2.54138888
2011-11-10,3.04638888
2011-11-11,4.24083333
2011-11-12,6.72361111
2011-11-13,0.39861111
2011-11-14,1.61138888
2011-11-15,0.12194444
2011-11-16,1.30194444
2011-11-17,0.25
2011-11-18,2.7425
2011-11-19,0.86555555
2011-11-20,0.34027777
2011-11-21,1.4875
2011-11-22,0.15305555
2011-11-23,1.10555555
2011-11-25,0.99333333
2011-11-26,0.50777777
2011-11-27,0.15944444
2011-11-28,0.14583333
2011-11-29,0.17194444
2011-11-30,0.44861111
2011-12-01,0.33361111
2011-12-02,0.71527777
2011-12-03,0.42888888
2011-12-04,0.66722222
2011-12-05,0.67277777
2011-12-06,0.22916666
2011-12-07,0.22305555
2011-12-08,0.255
2011-12-09,0.76777777
2011-12-10,0.66527777
2011-12-11,0.55583333
2011-12-12,0.80666666
2011-12-13,0.04111111
2011-12-14,0.05888888
2011-12-15,0.5025
2011-12-16,0.09916666
2011-12-17,0.80638888
2011-12-18,0.6525
2011-12-19,1.13055555
2011-12-20,0.30277777
2011-12-21,0.32861111
2011-12-22,0.2475
2011-12-23,0.19638888
2011-12-24,0.41888888
2011-12-26,0.19305555
2011-12-27,0.21611111
2011-12-28,0.61833333
2011-12-29,0.78111111
2011-12-30,0.54111111
2011-12-31,0.16611111
2012-01-01,1.00888888
2012-01-02,0.10472222
2012-01-03,0.14694444
2012-01-04,0.10138888
2012-01-05,0.12722222
2012-01-06,0.34611111
2012-01-07,0.54611111
2012-01-08,0.75388888
2012-01-09,0.44333333
2012-01-10,0.27027777
2012-01-11,0.53444444
2012-01-12,0.13138888
2012-01-13,0.21
2012-01-14,0.71638888
2012-01-15,1.27194444
2012-01-16,0.43361111
2012-01-17,0.12055555
2012-01-18,0.16416666
2012-01-19,0.35722222
2012-01-20,0.58444444
2012-01-21,0.12166666
2012-01-22,0.27638888
2012-01-23,0.08444444
2012-01-24,1.23944444
2012-01-25,0.40861111
2012-01-26,0.09
2012-01-27,0.16277777
2012-01-28,0.35138888
2012-01-29,0.65
2012-01-30,0.79277777
2012-01-31,0.28277777
2012-02-02,0.69111111
2012-02-03,0.69361111
2012-02-04,0.32055555
2012-02-05,0.265
2012-02-06,0.68972222
2012-02-07,0.21694444
2012-02-08,0.13555555
2012-02-09,0.39333333
2012-02-10,0.41055555
2012-02-11,0.21916666
2012-02-12,0.175
2012-02-13,0.6325
2012-02-14,0.47277777
2012-02-15,0.04666666
2012-02-16,0.10833333
2012-02-17,0.33277777
2012-02-18,0.33777777
2012-02-19,0.34861111
2012-02-20,0.47527777
2012-02-21,0.76361111
2012-02-22,0.12333333
2012-02-23,0.16305555
2012-02-24,0.26
2012-02-25,0.08972222
2012-02-26,1.05944444
2012-02-27,1.51222222
2012-02-28,0.8075
2012-02-29,0.41583333
2012-03-01,0.04111111
2012-03-02,0.63638888
2012-03-03,0.23444444
2012-03-04,1.7975
2012-03-05,0.29472222
2012-03-07,1.32277777
2012-03-08,0.085
2012-03-09,1.94361111
2012-03-10,1.97805555
2012-03-11,0.12166666
2012-03-12,0.16638888
2012-03-13,0.97861111
2012-03-14,1.44083333
2012-03-15,1.91805555
2012-03-16,0.3825
2012-03-17,0.23666666
2012-03-18,0.24611111
2012-03-19,1.38416666
2012-03-20,0.63583333
2012-03-21,0.16583333
2012-03-22,0.26722222
2012-03-23,0.76222222
2012-03-24,0.36388888
2012-03-25,1.01944444
2012-03-26,0.44194444
2012-03-28,0.09027777
2012-03-29,2.86694444
2012-03-30,0.42944444
2012-03-31,0.30222222
2012-04-01,0.35638888
2012-04-02,0.33555555
2012-04-03,0.25777777
2012-04-04,0.23055555
2012-04-05,1.62638888
2012-04-06,0.66611111
2012-04-07,2.13527777
2012-04-08,0.32
2012-04-09,0.45416666
2012-04-10,1.755
2012-04-11,0.27138888
2012-04-12,0.62944444
2012-04-13,1.6175
2012-04-14,0.96472222
2012-04-15,0.20805555
2012-04-16,0.26222222
2012-04-17,0.19472222
2012-04-18,0.24555555
2012-04-19,0.04
2012-04-20,0.21
2012-04-21,0.28
2012-04-22,0.27527777
2012-04-23,0.30361111
2012-04-24,1.60361111
2012-04-25,0.39861111
2012-04-26,0.08777777
2012-04-27,0.53666666
2012-04-28,0.30638888
2012-04-29,0.09916666
2012-04-30,0.15055555
2012-05-01,0.04
2012-05-02,0.09805555
2012-05-03,0.27638888
2012-05-04,0.69111111
2012-05-05,0.21138888
2012-05-06,1.21416666
2012-05-07,0.04
2012-05-08,0.42888888
2012-05-09,0.56583333
2012-05-10,0.34555555
2012-05-11,1.40388888
2012-05-12,0.36361111
2012-05-13,0.10388888
2012-05-14,0.23555555
2012-05-15,0.1375
2012-05-16,0.15722222
2012-05-17,0.19027777
2012-05-18,0.33305555
2012-05-19,0.36722222
2012-05-20,0.535
2012-05-21,0.53694444
2012-05-22,0.3325
2012-05-23,0.04111111
2012-05-24,0.04166666
2012-05-25,0.20472222
2012-05-26,0.18638888
2012-05-27,0.50416666
2012-05-28,0.36638888
2012-05-29,0.42361111
2012-05-30,1.0375
2012-05-31,0.8675
2012-06-01,0.0575
2012-06-02,0.12416666
2012-06-03,0.37388888
2012-06-04,0.33555555
2012-06-05,0.30416666
2012-06-06,0.25722222
2012-06-07,0.15722222
2012-06-08,0.58416666
2012-06-09,1.93638888
2012-06-10,0.54666666
2012-06-15,0.63333333
2012-06-16,0.22055555
2012-06-17,0.325
2012-06-18,0.275
2012-06-21,0.025
2012-06-22,0.02611111
2012-06-23,0.53583333
2012-06-24,0.20333333
2012-06-25,0.2925
2012-06-29,0.41
2012-07-01,0.05777777
2012-07-02,0.80277777
2012-07-03,0.95472222
2012-07-04,1.4125
2012-07-06,0.05972222
2012-07-07,0.39
2012-07-08,0.6675
2012-07-09,0.29194444
2012-07-12,0.06
2012-07-13,0.18138888
2012-07-14,0.5075
2012-07-15,0.14833333
2012-07-16,0.73888888
2012-07-20,0.11305555
2012-07-21,0.38888888
2012-07-22,0.34083333
2012-07-23,0.35583333
2012-07-27,0.34388888
2012-07-28,0.7175
2012-07-29,0.43388888
2012-07-30,0.09722222
2012-07-31,0.06611111
2012-08-01,0.0525
2012-08-02,0.06444444
2012-08-03,0.16
2012-08-04,0.83222222
2012-08-05,2.33194444
2012-08-06,3.55916666
2012-08-07,0.1575
2012-08-09,0.03083333
2012-08-10,0.27277777
2012-08-11,0.23055555
2012-08-12,2.97555555
2012-08-13,0.11055555
2012-08-14,0.0525
2012-08-16,0.22416666
2012-08-17,0.05861111
2012-08-18,0.19833333
2012-08-19,0.16888888
2012-08-20,0.16805555
2012-08-21,0.03555555
2012-08-22,0.03583333
2012-08-23,0.49944444
2012-08-24,0.25888888
2012-08-25,0.23111111
2012-08-26,0.40083333
2012-08-27,0.23805555
2012-08-29,0.05194444
2012-08-30,0.07638888
2012-08-31,0.62194444
2012-09-01,0.35305555
2012-09-02,0.52861111
2012-09-03,0.17361111
2012-09-04,0.11666666
2012-09-05,0.45694444
2012-09-06,0.42833333
2012-09-07,0.27388888
2012-09-08,0.205
2012-09-09,2.42694444
2012-09-10,0.20805555
2012-09-11,0.8475
2012-09-12,0.45222222
2012-09-13,2.1475
2012-09-14,3.48194444
2012-09-15,2.61277777
2012-09-16,3.76972222
2012-09-17,0.24888888
2012-09-18,0.61388888
2012-09-19,1.19055555
2012-09-20,0.71027777
2012-09-21,0.51916666
2012-09-22,0.05861111
2012-09-23,0.46694444
2012-09-24,0.91861111
2012-09-25,0.48944444
2012-09-26,1.37361111
2012-09-27,0.85055555
2012-09-28,0.72583333
2012-09-29,14.8444444
2012-09-30,1.03694444
2012-10-01,0.91916666
2012-10-02,0.115
2012-10-03,0.30305555
2012-10-04,0.59472222
2012-10-05,1.64361111
2012-10-06,0.84361111
2012-10-07,14.3563888
2012-10-08,0.59972222
2012-10-09,0.85555555
2012-10-10,0.85194444
2012-10-11,1.12333333
2012-10-12,0.61416666
2012-10-13,0.56444444
2012-10-14,0.33
2012-10-15,0.33777777
2012-10-16,1.89555555
2012-10-17,3.95361111
2012-10-18,1.31861111
2012-10-19,2.41305555
2012-10-20,0.22444444
2012-10-21,0.61
2012-10-22,0.23666666
2012-10-23,0.27666666
2012-10-24,0.14638888
2012-10-25,0.70888888
2012-10-26,0.70083333
2012-10-27,0.33861111
2012-10-28,0.255
2012-10-29,0.29388888
2012-11-01,0.40333333
2012-11-02,0.43027777
2012-11-03,0.14166666
2012-11-04,1.05694444
2012-11-05,2.22277777
2012-11-06,0.86805555
2012-11-07,0.76694444
2012-11-08,0.38722222
2012-11-09,0.97361111
2012-11-10,0.68194444
2012-11-11,0.54333333
2012-11-12,0.78944444
2012-11-13,1.39
2012-11-14,0.70138888
2012-11-15,0.80194444
2012-11-16,1.42361111
2012-11-17,1.68722222
2012-11-18,0.55611111
2012-11-19,0.3475
2012-11-20,0.99361111
2012-11-21,0.17138888
2012-11-23,0.18694444
2012-11-24,0.87527777
2012-11-25,0.60138888
2012-11-26,1.84361111
2012-11-27,1.37333333
2012-11-28,0.83055555
2012-11-29,1.60694444
2012-11-30,0.61305555
2012-12-01,0.69416666
2012-12-02,0.8075
2012-12-03,0.29027777
2012-12-04,1.38527777
2012-12-05,0.49083333
2012-12-06,0.60277777
2012-12-07,0.25277777
2012-12-08,0.10944444
2012-12-09,0.23194444
2012-12-10,0.52027777
2012-12-11,1.01722222
2012-12-12,0.60944444
2012-12-13,1.0625
2012-12-14,0.05
2012-12-15,1.35361111
2012-12-16,0.25666666
2012-12-17,0.53916666
2012-12-18,0.68194444
2012-12-19,0.63972222
2012-12-20,0.4475
2012-12-22,0.89666666
2012-12-23,0.55277777
2012-12-24,0.34972222
2012-12-26,0.17388888
2012-12-27,0.17527777
2012-12-28,0.40666666
2012-12-29,0.11694444
2012-12-30,0.27861111
2012-12-31,0.86583333
2013-01-02,0.55638888
2013-01-03,0.68388888
2013-01-04,0.59666666
2013-01-05,0.11055555
2013-01-07,0.56222222
2013-01-08,1.03166666
2013-01-09,0.50388888
2013-01-10,0.22583333
2013-01-11,0.14583333
2013-01-12,0.17611111
2013-01-13,0.22611111
2013-01-14,0.16583333
2013-01-16,0.49027777
2013-01-17,0.20305555
2013-01-18,0.82972222
2013-01-19,1.37111111
2013-01-20,0.71222222
2013-01-21,1.46
2013-01-22,1.41222222
2013-01-23,0.67333333
2013-01-24,0.95638888
2013-01-25,0.80222222
2013-01-26,1.03277777
2013-01-27,0.64333333
2013-01-28,0.04833333
2013-01-29,0.06083333
2013-01-30,0.14083333
2013-01-31,0.41833333
2013-02-01,0.4675
2013-02-02,0.71444444
2013-02-03,0.51833333
2013-02-04,0.54416666
2013-02-05,0.17861111
2013-02-06,0.51277777
2013-02-07,1.08888888
2013-02-08,0.08388888
2013-02-09,0.22722222
2013-02-10,1.22222222
2013-02-11,0.51444444
2013-02-12,0.56055555
2013-02-13,1.075
2013-02-14,0.26722222
2013-02-15,0.65805555
2013-02-16,1.21833333
2013-02-17,1.21222222
2013-02-18,0.75111111
2013-02-19,0.43361111
2013-02-20,0.39111111
2013-02-21,0.57611111
2013-02-22,0.75638888
2013-02-23,0.25555555
2013-02-24,1.41638888
2013-02-25,1.48305555
2013-02-26,0.1675
2013-02-27,0.06388888
2013-02-28,0.35027777
2013-03-01,0.25305555
2013-03-02,0.76305555
2013-03-03,0.4375
2013-03-04,1.42055555
2013-03-05,0.37111111
2013-03-08,0.14694444
2013-03-09,2.19805555
2013-03-10,1.44277777
2013-03-11,0.42888888
2013-03-12,0.30444444
2013-03-13,0.67055555
2013-03-14,0.71416666
2013-03-15,0.9575
2013-03-16,0.28416666
2013-03-17,0.23222222
2013-03-18,0.4875
2013-03-19,0.22277777
2013-03-20,0.6025
2013-03-21,0.77888888
2013-03-22,0.69972222
2013-03-23,1.63888888
2013-03-24,1.15
2013-03-25,0.10027777
2013-03-26,0.41777777
2013-03-27,0.50138888
2013-03-28,0.32194444
2013-03-29,0.72055555
2013-03-30,1.76722222
2013-03-31,1.07472222
2013-04-01,0.22444444
2013-04-02,0.04111111
2013-04-03,0.58888888
2013-04-04,0.50944444
2013-04-05,0.36527777
2013-04-06,0.53555555
2013-04-07,0.04055555
2013-04-08,0.18583333
2013-04-09,0.12444444
2013-04-10,0.24555555
2013-04-11,0.62277777
2013-04-12,0.55666666
2013-04-13,0.54972222
2013-04-14,1.02083333
2013-04-15,1.35888888
2013-04-16,0.28805555
2013-04-17,0.11972222
2013-04-18,0.09722222
2013-04-19,0.0575
2013-04-20,0.46388888
2013-04-21,2.05666666
2013-04-22,1.98194444
2013-04-23,0.9675
2013-04-24,0.27916666
2013-04-25,0.22361111
2013-04-26,2.58416666
2013-04-27,0.91722222
2013-04-28,0.27722222
2013-04-29,0.46972222
2013-04-30,0.06194444
